file_type,source_root,relative_path,absolute_path,size_bytes,last_write_time
history_json,B-2-v4,B-2-v4\seed_46\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_46\gen_60\mpeg4\history.json,85159,1781248914.0
metrics_json,B-2-v4,B-2-v4\seed_46\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_46\gen_60\mpeg4\metrics.json,5955,1781248914.0
history_json,B-2-v4,B-2-v4\seed_46\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_46\gen_60\vopd\history.json,65126,1781250691.0
metrics_json,B-2-v4,B-2-v4\seed_46\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_46\gen_60\vopd\metrics.json,5883,1781250691.0
history_json,B-2-v4,B-2-v4\seed_47\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_47\gen_60\gemm\history.json,133591,1781248634.0
metrics_json,B-2-v4,B-2-v4\seed_47\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_47\gen_60\gemm\metrics.json,5948,1781248634.0
history_json,B-2-v4,B-2-v4\seed_47\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_47\gen_60\hnn\history.json,68988,1781253513.0
metrics_json,B-2-v4,B-2-v4\seed_47\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_47\gen_60\hnn\metrics.json,5990,1781253513.0
history_json,B-2-v4,B-2-v4\seed_47\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_47\gen_60\mpeg4\history.json,141077,1781248996.0
metrics_json,B-2-v4,B-2-v4\seed_47\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_47\gen_60\mpeg4\metrics.json,5957,1781248996.0
history_json,B-2-v4,B-2-v4\seed_47\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_47\gen_60\vopd\history.json,120224,1781251860.0
metrics_json,B-2-v4,B-2-v4\seed_47\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_47\gen_60\vopd\metrics.json,5868,1781251860.0
history_json,B-2-v4,B-2-v4\seed_48\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_48\gen_60\gemm\history.json,145801,1781248717.0
metrics_json,B-2-v4,B-2-v4\seed_48\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_48\gen_60\gemm\metrics.json,5951,1781248717.0
history_json,B-2-v4,B-2-v4\seed_48\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_48\gen_60\hnn\history.json,113492,1781253620.0
metrics_json,B-2-v4,B-2-v4\seed_48\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_48\gen_60\hnn\metrics.json,5993,1781253620.0
history_json,B-2-v4,B-2-v4\seed_48\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_48\gen_60\mpeg4\history.json,63132,1781249033.0
metrics_json,B-2-v4,B-2-v4\seed_48\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_48\gen_60\mpeg4\metrics.json,5956,1781249033.0
history_json,B-2-v4,B-2-v4\seed_48\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_48\gen_60\vopd\history.json,115792,1781252607.0
metrics_json,B-2-v4,B-2-v4\seed_48\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_48\gen_60\vopd\metrics.json,5867,1781252607.0
history_json,B-2-v4,B-2-v4\seed_49\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_49\gen_60\gemm\history.json,145645,1781248800.0
metrics_json,B-2-v4,B-2-v4\seed_49\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_49\gen_60\gemm\metrics.json,5949,1781248800.0
history_json,B-2-v4,B-2-v4\seed_49\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_49\gen_60\hnn\history.json,69105,1781253685.0
metrics_json,B-2-v4,B-2-v4\seed_49\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_49\gen_60\hnn\metrics.json,5996,1781253685.0
history_json,B-2-v4,B-2-v4\seed_49\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_49\gen_60\mpeg4\history.json,75146,1781249078.0
metrics_json,B-2-v4,B-2-v4\seed_49\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_49\gen_60\mpeg4\metrics.json,5937,1781249078.0
history_json,B-2-v4,B-2-v4\seed_49\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_49\gen_60\vopd\history.json,115981,1781253250.0
metrics_json,B-2-v4,B-2-v4\seed_49\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_49\gen_60\vopd\metrics.json,5872,1781253250.0
summary_csv,B-2-v4,B-2-v4\validity_report.csv,D:\HNOCS\out\experimental results\B-2-v4\validity_report.csv,2981,1781260652.9476154
summary_csv,B-2-v4-ablation,B-2-v4-ablation\comm-only\aggregate_summary.csv,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\aggregate_summary.csv,2665,1781412337.0
summary_csv,B-2-v4-ablation,B-2-v4-ablation\comm-only\runs_summary.csv,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\runs_summary.csv,13752,1781412337.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_40\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_40\gen_60\gemm\history.json,138217,1781402828.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_40\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_40\gen_60\gemm\metrics.json,5904,1781402828.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_40\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_40\gen_60\hnn\history.json,76175,1781411330.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_40\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_40\gen_60\hnn\metrics.json,5955,1781411330.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_40\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_40\gen_60\mpeg4\history.json,121100,1781403549.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_40\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_40\gen_60\mpeg4\metrics.json,5923,1781403549.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_40\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_40\gen_60\vopd\history.json,139745,1781405016.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_40\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_40\gen_60\vopd\metrics.json,5871,1781405016.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_41\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_41\gen_60\gemm\history.json,121550,1781402908.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_41\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_41\gen_60\gemm\metrics.json,5911,1781402908.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_41\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_41\gen_60\hnn\history.json,120441,1781411437.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_41\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_41\gen_60\hnn\metrics.json,5956,1781411437.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_41\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_41\gen_60\mpeg4\history.json,55640,1781403580.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_41\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_41\gen_60\mpeg4\metrics.json,5915,1781403580.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_41\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_41\gen_60\vopd\history.json,94004,1781405619.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_41\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_41\gen_60\vopd\metrics.json,5872,1781405619.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_42\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_42\gen_60\gemm\history.json,79825,1781402966.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_42\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_42\gen_60\gemm\metrics.json,5897,1781402966.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_42\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_42\gen_60\hnn\history.json,76129,1781411503.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_42\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_42\gen_60\hnn\metrics.json,5961,1781411503.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_42\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_42\gen_60\mpeg4\history.json,106388,1781403639.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_42\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_42\gen_60\mpeg4\metrics.json,5913,1781403639.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_42\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_42\gen_60\vopd\history.json,98413,1781406607.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_42\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_42\gen_60\vopd\metrics.json,5869,1781406607.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_43\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_43\gen_60\gemm\history.json,116296,1781403046.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_43\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_43\gen_60\gemm\metrics.json,5904,1781403046.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_43\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_43\gen_60\hnn\history.json,110552,1781411602.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_43\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_43\gen_60\hnn\metrics.json,5958,1781411602.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_43\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_43\gen_60\mpeg4\history.json,106487,1781403698.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_43\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_43\gen_60\mpeg4\metrics.json,5912,1781403698.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_43\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_43\gen_60\vopd\history.json,77104,1781407128.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_43\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_43\gen_60\vopd\metrics.json,5871,1781407128.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_44\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_44\gen_60\gemm\history.json,89237,1781403109.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_44\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_44\gen_60\gemm\metrics.json,5977,1781403109.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_44\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_44\gen_60\hnn\history.json,146852,1781411727.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_44\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_44\gen_60\hnn\metrics.json,5958,1781411727.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_44\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_44\gen_60\mpeg4\history.json,105499,1781403756.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_44\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_44\gen_60\mpeg4\metrics.json,5969,1781403756.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_44\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_44\gen_60\vopd\history.json,113148,1781407967.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_44\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_44\gen_60\vopd\metrics.json,5870,1781407967.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_45\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_45\gen_60\gemm\history.json,120970,1781403192.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_45\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_45\gen_60\gemm\metrics.json,5903,1781403192.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_45\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_45\gen_60\hnn\history.json,147310,1781411858.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_45\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_45\gen_60\hnn\metrics.json,5956,1781411858.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_45\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_45\gen_60\mpeg4\history.json,96969,1781403809.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_45\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_45\gen_60\mpeg4\metrics.json,5920,1781403809.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_45\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_45\gen_60\vopd\history.json,115721,1781408604.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_45\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_45\gen_60\vopd\metrics.json,5872,1781408604.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_46\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_46\gen_60\gemm\history.json,96949,1781403255.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_46\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_46\gen_60\gemm\metrics.json,5896,1781403255.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_46\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_46\gen_60\hnn\history.json,147201,1781411988.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_46\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_46\gen_60\hnn\metrics.json,5948,1781411988.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_46\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_46\gen_60\mpeg4\history.json,108929,1781403869.0
